ID	name	code	semantic_tag	term	label
BARITONEID-FIN1	No fumador	8392000	Finding	Never	Finding
BARITONEID-FIN2	Fumador	77176002	Finding	Current	Finding
BARITONEID-FIN3	Ex-fumador	8517006	Finding	Former smoker	Finding
BARITONEID-FIN4	Abortos	106109006	Finding	Abortion	Finding
BARITONEID-DIS1	Diabetes mellitus	73211009	Disorder	Diabetes mellitus	Disorder
BARITONEID-DIS2	Hipertensión	38341003	Disorder	Hypertension	Disorder
BARITONEID-DIS3	Dislipidemia	370992007	Disorder	Dyslipemia	Disorder
BARITONEID-DIS4	Accidente cerebrovascular	230690007	Disorder	Stroke	Disorder
BARITONEID-DIS5	Osteroporosis	64859006	Disorder	Osteroporosis	Disorder
BARITONEID-FIN5	Erupción	1806006	Finding	Rash	Finding
BARITONEID-DIS6	Lesión cutanea	95324001	Disorder	Skin injury	Disorder
BARITONEID-FIN6	Fotosensibilidad	90128006	Finding	Photosensitivity	Finding
BARITONEID-DIS7	Ulceras de la boca	26284000	Disorder	Oral ulceration	Disorder
BARITONEID-DIS8	Alopecia	56317004	Disorder	Alopecia	Disorder
BARITONEID-FIN7	Fenomeno de raynaud	266261006	Finding	Raynaud phenomenon	Finding
BARITONEID-FIN8	Fiebre	386661006	Finding	Fever	Finding
BARITONEID-FIN9	Anorexia	79890006	Finding	Anorexia	Finding
BARITONEID-FIN10	Perdida peso	89362005	Finding	Weight loss	Finding
BARITONEID-DIS9	Linfoadenopatia	30746006	Disorder	Lymphadenopathy	Disorder
BARITONEID-FIN11	Artralgia	57676002	Finding	Arthralgia	Finding
BARITONEID-DIS10	Artritis	3723001	Disorder	Arthitis	Disorder
BARITONEID-DIS11	Pleuritis	196075003	Disorder	Pleuritis	Disorder
BARITONEID-DIS12	Pericarditis	3238004	Disorder	Pericarditis	Disorder
BARITONEID-DIS13	Neumonitis	205237003	Disorder	Pneumonitis	Disorder
BARITONEID-DIS14	Hipertension pulmonar	70995007	Disorder	Pulmonary hypertension	Disorder
BARITONEID-DIS15	Hemorragia pulmonar	78144005	Disorder	Pulmonary hemorrhage	Disorder
BARITONEID-DIS16	Hemorragia alveolar	829972004	Disorder	Alveolar hemorrhage	Disorder
BARITONEID-DIS17	Nefropatia	90708001	Disorder	Nephropathy	Disorder
BARITONEID-DIS18	Nefritis lupica	68815009	Disorder	Lupic nephritis	Disorder
BARITONEID-DIS19	Vasculitis	31996006	Disorder	Vasculitis	Disorder
BARITONEID-DIS20	Embolia pulmonar	59282003	Disorder	Pulmonary embolism	Disorder
BARITONEID-DIS21	Trombosis venosa profunda	128053003	Disorder	Deep vein thrombosis	Disorder
BARITONEID-DIS22	Miositis	26889001	Disorder	Myositis	Disorder
BARITONEID-FIN12	Disnea	267036007	Finding	Dyspnoea	Finding
BARITONEID-DIS23	Bronquitis	32398004	Disorder	Bronchitis	Disorder
BARITONEID-DIS24	Bronquiectasia	12295008	Disorder	Bronchiectasis	Disorder
BARITONEID-DIS25	Neumonia intersiticial	64667001	Disorder	Intersticial pneumonia	Disorder
BARITONEID-DIS26	Neuropatía periferica	302226006	Disorder	Peripheric neuropathy	Disorder
BARITONEID-DIS27	Neuritis óptica	66760008	Disorder	Optic neuritis	Disorder
BARITONEID-DIS28	Xerostomia	87715008	Disorder	Xerostomy	Disorder
BARITONEID-DIS29	Caries dental	80967001	Disorder	Tooth caries	Disorder
BARITONEID-DIS30	Perdida dental	37320007	Disorder	Tooth loss	Disorder
BARITONEID-DIS31	Xeroftalmia	363677007	Disorder	Xerophthalmia	Disorder
BARITONEID-DIS32	Queratitis	5888003	Disorder	Keratitis	Disorder
BARITONEID-DIS33	Úlcera corneal	91514001	Disorder	Corneal ulcer	Disorder
BARITONEID-FIN13	Dispareunia	71315007	Finding	Dyspareunia	Finding
BARITONEID-FIN14	Tumefacción glandula salival	300879004	Finding	Salivary gland tumefaccion	Finding
BARITONEID-DIS34	Trastorno linfoproliferativo	277466009	Disorder	Lymphoproliferative syndrome	Disorder
BARITONEID-FIN15	Dolor en cintura pelvica	703619001	Finding	Dolor en cintura pelvica	Finding
BARITONEID-FIN16	Dolor en cintura escapular	1162428009	Finding	Dolor en cintura escapular	Finding
BARITONEID-FIN17	Cefalea temporal	41413006	Finding	Temporal headache	Finding
BARITONEID-FIN18	Dolor a la palpación cuero cabelludo	75851004	Finding	Scalp hyperalgesia	Finding
BARITONEID-FIN19	Alteración visual	131182003	Finding	Visual disturbances	Finding
BARITONEID-DIS35	Amaurosis	70449006	Disorder	Amaurosis	Disorder
BARITONEID-DIS36	Visión doble ( diplopia)	24982008	Disorder	Diplopia	Disorder
BARITONEID-FIN20	Claudicación mandibular	43922008	Finding	Jaw claudication	Finding
BARITONEID-FIN21	Dolor mandibular	274667000	Finding	Jaw pain	Finding
BARITONEID-FIN22	Sudoración nocturna	42984000	Finding	Night sweats	Finding
BARITONEID-DIS37	Carotidinia	230482003	Disorder	Carotidynia	Disorder
BARITONEID-PRO1	Biopsia glandula salival	31343006	Procedure	Salivary gland biopsy	Procedure
BARITONEID-PRO2	Ecografia glandulas salivales	241456004	Procedure	Salivary gland ultrasound	Procedure
BARITONEID-PRO3	Sialografía	367414003	Procedure	Sialogram	Procedure
BARITONEID-PRO4	Prueba de  schirmer	164742009	Procedure	Schirmer test	Procedure
BARITONEID-PRO5	Biopsia de arteria temporal	72821000	Procedure	Temporal artery biopsy	Procedure
BARITONEID-PRO6	Tomografia por emisión de positrones	82918005	Procedure	Pet-ct scan	Procedure
